DV_ENC,1975,1,63.74
DV_ENC,1975,2,62.63
DV_ENC,1975,3,63.54
DV_ENC,1975,4,65.02
DV_ENC,1976,1,65.04
DV_ENC,1976,2,67.01
DV_ENC,1976,3,68.60
DV_ENC,1976,4,69.79
DV_ENC,1977,1,72.91
DV_ENC,1977,2,74.77
DV_ENC,1977,3,77.06
DV_ENC,1977,4,80.19
DV_ENC,1978,1,83.00
DV_ENC,1978,2,87.09
DV_ENC,1978,3,89.75
DV_ENC,1978,4,92.48
DV_ENC,1979,1,94.78
DV_ENC,1979,2,98.71
DV_ENC,1979,3,99.47
DV_ENC,1979,4,99.71
DV_ENC,1980,1,100.00
DV_ENC,1980,2,100.66
DV_ENC,1980,3,102.72
DV_ENC,1980,4,100.75
DV_ENC,1981,1,103.10
DV_ENC,1981,2,104.25
DV_ENC,1981,3,104.29
DV_ENC,1981,4,102.53
DV_ENC,1982,1,96.16
DV_ENC,1982,2,98.38
DV_ENC,1982,3,95.06
DV_ENC,1982,4,99.72
DV_ENC,1983,1,102.42
DV_ENC,1983,2,104.44
DV_ENC,1983,3,104.89
DV_ENC,1983,4,104.44
DV_ENC,1984,1,105.37
DV_ENC,1984,2,106.77
DV_ENC,1984,3,106.83
DV_ENC,1984,4,107.40
DV_ENC,1985,1,108.66
DV_ENC,1985,2,110.02
DV_ENC,1985,3,111.37
DV_ENC,1985,4,112.58
DV_ENC,1986,1,114.18
DV_ENC,1986,2,116.49
DV_ENC,1986,3,118.72
DV_ENC,1986,4,120.69
DV_ENC,1987,1,122.96
DV_ENC,1987,2,126.01
DV_ENC,1987,3,128.43
DV_ENC,1987,4,129.91
DV_ENC,1988,1,132.11
DV_ENC,1988,2,135.14
DV_ENC,1988,3,137.09
DV_ENC,1988,4,138.27
DV_ENC,1989,1,140.33
DV_ENC,1989,2,142.49
DV_ENC,1989,3,145.50
DV_ENC,1989,4,146.49
DV_ENC,1990,1,148.24
DV_ENC,1990,2,150.04
DV_ENC,1990,3,151.67
DV_ENC,1990,4,152.06
DV_ENC,1991,1,153.97
DV_ENC,1991,2,155.86
DV_ENC,1991,3,157.15
DV_ENC,1991,4,159.24
DV_ENC,1992,1,160.67
DV_ENC,1992,2,162.10
DV_ENC,1992,3,163.93
DV_ENC,1992,4,165.37
DV_ENC,1993,1,166.29
DV_ENC,1993,2,167.98
DV_ENC,1993,3,169.85
DV_ENC,1993,4,171.58
DV_ENC,1994,1,173.92
DV_ENC,1994,2,177.10
DV_ENC,1994,3,179.33
DV_ENC,1994,4,180.41
DV_ENC,1995,1,182.47
DV_ENC,1995,2,185.80
DV_ENC,1995,3,188.76
DV_ENC,1995,4,191.11
DV_ENC,1996,1,193.49
DV_ENC,1996,2,195.91
DV_ENC,1996,3,198.06
DV_ENC,1996,4,200.30
DV_ENC,1997,1,202.60
DV_ENC,1997,2,204.93
DV_ENC,1997,3,207.78
DV_ENC,1997,4,210.24
DV_ENC,1998,1,212.33
DV_ENC,1998,2,214.60
DV_ENC,1998,3,217.27
DV_ENC,1998,4,219.13
DV_ENC,1999,1,221.79
DV_ENC,1999,2,224.67
DV_ENC,1999,3,227.25
DV_ENC,1999,4,229.16
DV_ENC,2000,1,233.21
DV_ENC,2000,2,236.08
DV_ENC,2000,3,239.63
DV_ENC,2000,4,242.57
DV_ENC,2001,1,246.61
DV_ENC,2001,2,249.74
DV_ENC,2001,3,252.87
DV_ENC,2001,4,255.02
DV_ENC,2002,1,258.14
DV_ENC,2002,2,260.89
DV_ENC,2002,3,263.66
DV_ENC,2002,4,265.61
DV_ENC,2003,1,267.89
DV_ENC,2003,2,270.01
DV_ENC,2003,3,272.81
DV_ENC,2003,4,278.15
DV_ENC,2004,1,280.23
DV_ENC,2004,2,283.43
DV_ENC,2004,3,289.11
DV_ENC,2004,4,292.47
DV_ENC,2005,1,296.05
DV_ENC,2005,2,299.68
DV_ENC,2005,3,303.87
DV_ENC,2005,4,305.52
DV_ENC,2006,1,306.44
DV_ENC,2006,2,305.33
DV_ENC,2006,3,305.55
DV_ENC,2006,4,307.94
DV_ENC,2007,1,308.09
DV_ENC,2007,2,306.11
DV_ENC,2007,3,301.94
DV_ENC,2007,4,302.13
DV_ENC,2008,1,302.44
DV_ENC,2008,2,295.96
DV_ENC,2008,3,287.59
DV_ENC,2008,4,286.81
DV_ENC,2009,1,290.18
DV_ENC,2009,2,282.64
DV_ENC,2009,3,274.57
DV_ENC,2009,4,272.59
DV_ENC,2010,1,268.51
DV_ENC,2010,2,266.09
DV_ENC,2010,3,269.63
DV_ENC,2010,4,268.46
DV_ENC,2011,1,260.01
DV_ENC,2011,2,255.87
DV_ENC,2011,3,259.12
DV_ENC,2011,4,260.11
DV_ENC,2012,1,256.69
DV_ENC,2012,2,254.98
DV_ENC,2012,3,258.13
DV_ENC,2012,4,258.93
DV_ENC,2013,1,258.82
DV_ENC,2013,2,260.73
DV_ENC,2013,3,262.76
DV_ENC,2013,4,263.27
DV_ENC,2014,1,264.02
DV_ENC,2014,2,269.70
DV_ENC,2014,3,273.58
DV_ENC,2014,4,275.01
DV_ENC,2015,1,277.10
DV_ENC,2015,2,281.11
DV_ENC,2015,3,283.69
DV_ENC,2015,4,285.00
DV_ENC,2016,1,286.50
DV_ENC,2016,2,291.51
DV_ENC,2016,3,296.46
DV_ENC,2016,4,297.53
DV_ENC,2017,1,299.00
DV_ENC,2017,2,305.77
DV_ENC,2017,3,310.31
DV_ENC,2017,4,311.53
DV_ENC,2018,1,315.29
DV_ENC,2018,2,321.43
DV_ENC,2018,3,325.28
DV_ENC,2018,4,326.01
DV_ENC,2019,1,329.71
DV_ENC,2019,2,335.90
DV_ENC,2019,3,340.22
DV_ENC,2019,4,342.79
DV_ENC,2020,1,346.13
DV_ENC,2020,2,349.17
DV_ENC,2020,3,355.92
DV_ENC,2020,4,363.12
DV_ENC,2021,1,369.37
DV_ENC,2021,2,388.71
DV_ENC,2021,3,407.11
DV_ENC,2021,4,417.19
DV_ENC,2022,1,429.12
DV_ENC,2022,2,457.79
DV_ENC,2022,3,465.41
DV_ENC,2022,4,460.69
DV_ESC,1975,1,69.28
DV_ESC,1975,2,68.73
DV_ESC,1975,3,69.40
DV_ESC,1975,4,70.15
DV_ESC,1976,1,71.71
DV_ESC,1976,2,70.44
DV_ESC,1976,3,71.81
DV_ESC,1976,4,74.44
DV_ESC,1977,1,74.83
DV_ESC,1977,2,77.63
DV_ESC,1977,3,79.89
DV_ESC,1977,4,82.45
DV_ESC,1978,1,84.75
DV_ESC,1978,2,85.23
DV_ESC,1978,3,90.44
DV_ESC,1978,4,91.99
DV_ESC,1979,1,95.17
DV_ESC,1979,2,96.75
DV_ESC,1979,3,99.33
DV_ESC,1979,4,99.31
DV_ESC,1980,1,100.00
DV_ESC,1980,2,100.53
DV_ESC,1980,3,103.43
DV_ESC,1980,4,104.32
DV_ESC,1981,1,101.22
DV_ESC,1981,2,108.84
DV_ESC,1981,3,108.51
DV_ESC,1981,4,101.17
DV_ESC,1982,1,107.16
DV_ESC,1982,2,104.55
DV_ESC,1982,3,107.22
DV_ESC,1982,4,109.28
DV_ESC,1983,1,112.31
DV_ESC,1983,2,112.71
DV_ESC,1983,3,113.57
DV_ESC,1983,4,113.94
DV_ESC,1984,1,116.80
DV_ESC,1984,2,116.91
DV_ESC,1984,3,116.13
DV_ESC,1984,4,118.66
DV_ESC,1985,1,120.74
DV_ESC,1985,2,122.51
DV_ESC,1985,3,123.97
DV_ESC,1985,4,125.27
DV_ESC,1986,1,127.10
DV_ESC,1986,2,129.21
DV_ESC,1986,3,130.01
DV_ESC,1986,4,132.12
DV_ESC,1987,1,134.42
DV_ESC,1987,2,135.79
DV_ESC,1987,3,136.46
DV_ESC,1987,4,136.61
DV_ESC,1988,1,138.30
DV_ESC,1988,2,139.43
DV_ESC,1988,3,139.49
DV_ESC,1988,4,139.71
DV_ESC,1989,1,139.63
DV_ESC,1989,2,141.45
DV_ESC,1989,3,143.37
DV_ESC,1989,4,143.61
DV_ESC,1990,1,143.92
DV_ESC,1990,2,144.12
DV_ESC,1990,3,144.72
DV_ESC,1990,4,144.30
DV_ESC,1991,1,146.13
DV_ESC,1991,2,146.99
DV_ESC,1991,3,147.58
DV_ESC,1991,4,150.09
DV_ESC,1992,1,151.42
DV_ESC,1992,2,151.65
DV_ESC,1992,3,154.18
DV_ESC,1992,4,154.87
DV_ESC,1993,1,155.66
DV_ESC,1993,2,157.68
DV_ESC,1993,3,159.74
DV_ESC,1993,4,161.29
DV_ESC,1994,1,163.21
DV_ESC,1994,2,165.88
DV_ESC,1994,3,167.50
DV_ESC,1994,4,168.84
DV_ESC,1995,1,170.52
DV_ESC,1995,2,173.76
DV_ESC,1995,3,176.37
DV_ESC,1995,4,178.31
DV_ESC,1996,1,180.76
DV_ESC,1996,2,181.85
DV_ESC,1996,3,183.64
DV_ESC,1996,4,185.37
DV_ESC,1997,1,187.54
DV_ESC,1997,2,188.85
DV_ESC,1997,3,191.41
DV_ESC,1997,4,193.97
DV_ESC,1998,1,196.77
DV_ESC,1998,2,198.70
DV_ESC,1998,3,200.97
DV_ESC,1998,4,203.35
DV_ESC,1999,1,205.03
DV_ESC,1999,2,206.42
DV_ESC,1999,3,207.51
DV_ESC,1999,4,208.60
DV_ESC,2000,1,210.51
DV_ESC,2000,2,212.05
DV_ESC,2000,3,214.16
DV_ESC,2000,4,216.42
DV_ESC,2001,1,221.78
DV_ESC,2001,2,223.10
DV_ESC,2001,3,224.79
DV_ESC,2001,4,227.10
DV_ESC,2002,1,228.10
DV_ESC,2002,2,228.79
DV_ESC,2002,3,232.08
DV_ESC,2002,4,234.37
DV_ESC,2003,1,236.23
DV_ESC,2003,2,238.19
DV_ESC,2003,3,239.82
DV_ESC,2003,4,242.24
DV_ESC,2004,1,244.57
DV_ESC,2004,2,246.86
DV_ESC,2004,3,250.45
DV_ESC,2004,4,254.16
DV_ESC,2005,1,256.88
DV_ESC,2005,2,262.06
DV_ESC,2005,3,267.19
DV_ESC,2005,4,271.37
DV_ESC,2006,1,275.63
DV_ESC,2006,2,280.15
DV_ESC,2006,3,283.71
DV_ESC,2006,4,288.47
DV_ESC,2007,1,291.17
DV_ESC,2007,2,293.63
DV_ESC,2007,3,293.83
DV_ESC,2007,4,296.49
DV_ESC,2008,1,297.78
DV_ESC,2008,2,296.67
DV_ESC,2008,3,292.65
DV_ESC,2008,4,294.39
DV_ESC,2009,1,296.55
DV_ESC,2009,2,293.55
DV_ESC,2009,3,287.67
DV_ESC,2009,4,286.22
DV_ESC,2010,1,283.25
DV_ESC,2010,2,280.83
DV_ESC,2010,3,284.66
DV_ESC,2010,4,282.90
DV_ESC,2011,1,276.70
DV_ESC,2011,2,273.87
DV_ESC,2011,3,276.44
DV_ESC,2011,4,277.75
DV_ESC,2012,1,275.62
DV_ESC,2012,2,274.26
DV_ESC,2012,3,276.73
DV_ESC,2012,4,276.99
DV_ESC,2013,1,276.37
DV_ESC,2013,2,277.48
DV_ESC,2013,3,277.58
DV_ESC,2013,4,277.27
DV_ESC,2014,1,278.68
DV_ESC,2014,2,281.91
DV_ESC,2014,3,284.33
DV_ESC,2014,4,287.04
DV_ESC,2015,1,289.67
DV_ESC,2015,2,291.95
DV_ESC,2015,3,295.10
DV_ESC,2015,4,297.38
DV_ESC,2016,1,299.43
DV_ESC,2016,2,304.05
DV_ESC,2016,3,308.19
DV_ESC,2016,4,310.62
DV_ESC,2017,1,312.92
DV_ESC,2017,2,318.17
DV_ESC,2017,3,322.77
DV_ESC,2017,4,325.17
DV_ESC,2018,1,329.41
DV_ESC,2018,2,334.17
DV_ESC,2018,3,337.66
DV_ESC,2018,4,339.84
DV_ESC,2019,1,344.23
DV_ESC,2019,2,349.74
DV_ESC,2019,3,354.76
DV_ESC,2019,4,358.13
DV_ESC,2020,1,362.84
DV_ESC,2020,2,366.64
DV_ESC,2020,3,373.59
DV_ESC,2020,4,381.54
DV_ESC,2021,1,389.95
DV_ESC,2021,2,409.66
DV_ESC,2021,3,433.71
DV_ESC,2021,4,451.59
DV_ESC,2022,1,468.04
DV_ESC,2022,2,498.34
DV_ESC,2022,3,513.48
DV_ESC,2022,4,515.91
DV_MA,1975,1,71.83
DV_MA,1975,2,69.16
DV_MA,1975,3,71.76
DV_MA,1975,4,72.37
DV_MA,1976,1,70.25
DV_MA,1976,2,72.65
DV_MA,1976,3,73.71
DV_MA,1976,4,71.33
DV_MA,1977,1,73.41
DV_MA,1977,2,77.50
DV_MA,1977,3,78.12
DV_MA,1977,4,80.40
DV_MA,1978,1,80.56
DV_MA,1978,2,83.94
DV_MA,1978,3,82.98
DV_MA,1978,4,84.21
DV_MA,1979,1,92.35
DV_MA,1979,2,94.23
DV_MA,1979,3,94.60
DV_MA,1979,4,97.49
DV_MA,1980,1,100.00
DV_MA,1980,2,101.82
DV_MA,1980,3,106.74
DV_MA,1980,4,106.06
DV_MA,1981,1,106.60
DV_MA,1981,2,106.35
DV_MA,1981,3,109.84
DV_MA,1981,4,107.79
DV_MA,1982,1,111.97
DV_MA,1982,2,113.60
DV_MA,1982,3,112.83
DV_MA,1982,4,114.77
DV_MA,1983,1,117.12
DV_MA,1983,2,120.17
DV_MA,1983,3,124.08
DV_MA,1983,4,128.43
DV_MA,1984,1,130.36
DV_MA,1984,2,135.28
DV_MA,1984,3,139.11
DV_MA,1984,4,142.69
DV_MA,1985,1,146.70
DV_MA,1985,2,152.37
DV_MA,1985,3,157.16
DV_MA,1985,4,162.02
DV_MA,1986,1,167.41
DV_MA,1986,2,174.94
DV_MA,1986,3,182.83
DV_MA,1986,4,190.53
DV_MA,1987,1,198.33
DV_MA,1987,2,206.47
DV_MA,1987,3,215.87
DV_MA,1987,4,221.02
DV_MA,1988,1,225.81
DV_MA,1988,2,231.75
DV_MA,1988,3,234.87
DV_MA,1988,4,235.77
DV_MA,1989,1,236.65
DV_MA,1989,2,236.98
DV_MA,1989,3,240.21
DV_MA,1989,4,241.67
DV_MA,1990,1,241.11
DV_MA,1990,2,238.96
DV_MA,1990,3,237.91
DV_MA,1990,4,235.67
DV_MA,1991,1,235.98
DV_MA,1991,2,236.90
DV_MA,1991,3,236.35
DV_MA,1991,4,239.31
DV_MA,1992,1,242.04
DV_MA,1992,2,240.07
DV_MA,1992,3,242.42
DV_MA,1992,4,244.02
DV_MA,1993,1,242.00
DV_MA,1993,2,245.33
DV_MA,1993,3,245.47
DV_MA,1993,4,247.02
DV_MA,1994,1,245.98
DV_MA,1994,2,243.64
DV_MA,1994,3,241.89
DV_MA,1994,4,238.73
DV_MA,1995,1,237.97
DV_MA,1995,2,241.70
DV_MA,1995,3,245.79
DV_MA,1995,4,246.13
DV_MA,1996,1,249.70
DV_MA,1996,2,247.58
DV_MA,1996,3,246.41
DV_MA,1996,4,246.88
DV_MA,1997,1,247.92
DV_MA,1997,2,249.24
DV_MA,1997,3,251.67
DV_MA,1997,4,254.22
DV_MA,1998,1,259.08
DV_MA,1998,2,260.27
DV_MA,1998,3,262.06
DV_MA,1998,4,265.23
DV_MA,1999,1,267.44
DV_MA,1999,2,270.57
DV_MA,1999,3,275.61
DV_MA,1999,4,278.85
DV_MA,2000,1,283.16
DV_MA,2000,2,289.64
DV_MA,2000,3,296.11
DV_MA,2000,4,300.27
DV_MA,2001,1,307.41
DV_MA,2001,2,313.95
DV_MA,2001,3,321.04
DV_MA,2001,4,326.27
DV_MA,2002,1,333.48
DV_MA,2002,2,342.71
DV_MA,2002,3,352.09
DV_MA,2002,4,359.27
DV_MA,2003,1,365.53
DV_MA,2003,2,372.31
DV_MA,2003,3,380.04
DV_MA,2003,4,395.75
DV_MA,2004,1,403.53
DV_MA,2004,2,415.10
DV_MA,2004,3,435.89
DV_MA,2004,4,446.45
DV_MA,2005,1,457.66
DV_MA,2005,2,474.06
DV_MA,2005,3,490.22
DV_MA,2005,4,501.82
DV_MA,2006,1,510.94
DV_MA,2006,2,515.04
DV_MA,2006,3,517.74
DV_MA,2006,4,523.25
DV_MA,2007,1,526.17
DV_MA,2007,2,525.53
DV_MA,2007,3,520.17
DV_MA,2007,4,521.14
DV_MA,2008,1,522.82
DV_MA,2008,2,513.05
DV_MA,2008,3,501.13
DV_MA,2008,4,497.81
DV_MA,2009,1,501.75
DV_MA,2009,2,491.01
DV_MA,2009,3,480.09
DV_MA,2009,4,476.94
DV_MA,2010,1,473.94
DV_MA,2010,2,471.01
DV_MA,2010,3,476.52
DV_MA,2010,4,475.79
DV_MA,2011,1,467.64
DV_MA,2011,2,460.43
DV_MA,2011,3,459.52
DV_MA,2011,4,461.65
DV_MA,2012,1,457.40
DV_MA,2012,2,453.32
DV_MA,2012,3,455.43
DV_MA,2012,4,456.71
DV_MA,2013,1,457.01
DV_MA,2013,2,458.24
DV_MA,2013,3,459.99
DV_MA,2013,4,459.53
DV_MA,2014,1,460.24
DV_MA,2014,2,465.43
DV_MA,2014,3,470.39
DV_MA,2014,4,472.29
DV_MA,2015,1,476.86
DV_MA,2015,2,480.40
DV_MA,2015,3,483.03
DV_MA,2015,4,483.71
DV_MA,2016,1,486.17
DV_MA,2016,2,493.44
DV_MA,2016,3,499.22
DV_MA,2016,4,501.81
DV_MA,2017,1,501.61
DV_MA,2017,2,510.12
DV_MA,2017,3,518.01
DV_MA,2017,4,520.82
DV_MA,2018,1,525.97
DV_MA,2018,2,532.26
DV_MA,2018,3,538.61
DV_MA,2018,4,538.82
DV_MA,2019,1,543.88
DV_MA,2019,2,553.08
DV_MA,2019,3,560.97
DV_MA,2019,4,565.64
DV_MA,2020,1,571.56
DV_MA,2020,2,576.52
DV_MA,2020,3,586.98
DV_MA,2020,4,598.78
DV_MA,2021,1,613.18
DV_MA,2021,2,638.79
DV_MA,2021,3,670.39
DV_MA,2021,4,687.04
DV_MA,2022,1,706.46
DV_MA,2022,2,748.44
DV_MA,2022,3,763.54
DV_MA,2022,4,763.12
DV_MT,1975,1,56.53
DV_MT,1975,2,56.74
DV_MT,1975,3,56.14
DV_MT,1975,4,55.75
DV_MT,1976,1,57.63
DV_MT,1976,2,62.16
DV_MT,1976,3,61.78
DV_MT,1976,4,62.75
DV_MT,1977,1,66.31
DV_MT,1977,2,67.80
DV_MT,1977,3,70.89
DV_MT,1977,4,74.01
DV_MT,1978,1,77.61
DV_MT,1978,2,80.10
DV_MT,1978,3,83.79
DV_MT,1978,4,86.74
DV_MT,1979,1,91.36
DV_MT,1979,2,94.88
DV_MT,1979,3,96.80
DV_MT,1979,4,99.31
DV_MT,1980,1,100.00
DV_MT,1980,2,99.67
DV_MT,1980,3,105.56
DV_MT,1980,4,105.47
DV_MT,1981,1,106.28
DV_MT,1981,2,109.65
DV_MT,1981,3,113.55
DV_MT,1981,4,111.94
DV_MT,1982,1,110.21
DV_MT,1982,2,115.18
DV_MT,1982,3,114.20
DV_MT,1982,4,118.45
DV_MT,1983,1,120.38
DV_MT,1983,2,119.72
DV_MT,1983,3,119.10
DV_MT,1983,4,117.75
DV_MT,1984,1,121.07
DV_MT,1984,2,121.18
DV_MT,1984,3,121.71
DV_MT,1984,4,121.03
DV_MT,1985,1,122.88
DV_MT,1985,2,122.67
DV_MT,1985,3,124.15
DV_MT,1985,4,123.80
DV_MT,1986,1,126.83
DV_MT,1986,2,127.92
DV_MT,1986,3,127.69
DV_MT,1986,4,126.80
DV_MT,1987,1,128.79
DV_MT,1987,2,127.49
DV_MT,1987,3,125.12
DV_MT,1987,4,123.32
DV_MT,1988,1,124.74
DV_MT,1988,2,125.02
DV_MT,1988,3,124.52
